Expression,Value,Location,Type
u8CPU1SlotFlag,'@' (0x40),0x0003143C,unsigned char
u8State,'\0' (0x00),0x0003143D,unsigned char
u8UnitCnt,'.' (0x02),0x0003143E,unsigned char
u8StartSector,,0x0003143F,unsigned char[4]
[0],0x28,0x0003143F,unsigned char
[1],0x58,0x00031440,unsigned char
[2],0xFF,0x00031441,unsigned char
[3],0xFF,0x00031442,unsigned char
u8XfrCnt,"<array>""""",0x00031443,unsigned char[4]
[0],0x08,0x00031443,unsigned char
[1],0x08,0x00031444,unsigned char
[2],0x08,0x00031445,unsigned char
[3],0x08,0x00031446,unsigned char
u16BufIdx,<array>,0x00031448,unsigned short[4]
[0],0x0608,0x00031448,unsigned short
[1],0x0610,0x0003144A,unsigned short
[2],0x0638,0x0003144C,unsigned short
[3],0x0630,0x0003144E,unsigned short
u16CacheIdx,<array>,0x00031450,unsigned short[4]
[0],0x00D5,0x00031450,unsigned short
[1],0x0392,0x00031452,unsigned short
[2],0x0000,0x00031454,unsigned short
[3],0x0000,0x00031456,unsigned short
uFlashPositionInfo,<struct>,0x00031458,FlashPositionInfo
u32HPageInSuperBlock,21387,0x00031458,unsigned int
u8Channel,'\0' (0x00),0x0003145C,unsigned char
u8InterLeaveA,'\0' (0x00),0x0003145D,unsigned char
u16FBlock,0x0001,0x0003145E,unsigned short
u16FPage,0x00A7,0x00031460,unsigned short
u8PatIdx,'\0' (0x00),0x00031462,unsigned char
u8LDPCDMACnt,'\0' (0x00),0x00031464,unsigned char
[2],<struct>,0x00031468,FlashFifo
[3],<struct>,0x0003149C,FlashFifo
[4],<struct>,0x000314D0,FlashFifo
[5],<struct>,0x00031504,FlashFifo
[6],<struct>,0x00031538,FlashFifo
[7],<struct>,0x0003156C,FlashFifo
[8],<struct>,0x000315A0,FlashFifo
[9],<struct>,0x000315D4,FlashFifo
[10],<struct>,0x00031608,FlashFifo
[11],<struct>,0x0003163C,FlashFifo
[12],<struct>,0x00031670,FlashFifo
[13],<struct>,0x000316A4,FlashFifo
[14],<struct>,0x000316D8,FlashFifo
[15],<struct>,0x0003170C,FlashFifo
[16],<struct>,0x00031740,FlashFifo
[17],<struct>,0x00031774,FlashFifo
[18],<struct>,0x000317A8,FlashFifo
[19],<struct>,0x000317DC,FlashFifo
[20],<struct>,0x00031810,FlashFifo
[21],<struct>,0x00031844,FlashFifo
[22],<struct>,0x00031878,FlashFifo
[23],<struct>,0x000318AC,FlashFifo
[24],<struct>,0x000318E0,FlashFifo
[25],<struct>,0x00031914,FlashFifo
[26],<struct>,0x00031948,FlashFifo
[27],<struct>,0x0003197C,FlashFifo
[28],<struct>,0x000319B0,FlashFifo
[29],<struct>,0x000319E4,FlashFifo
[30],<struct>,0x00031A18,FlashFifo
[31],<struct>,0x00031A4C,FlashFifo
[32],<struct>,0x00031A80,FlashFifo
[33],<struct>,0x00031AB4,FlashFifo
[34],<struct>,0x00031AE8,FlashFifo
[35],<struct>,0x00031B1C,FlashFifo
[36],<struct>,0x00031B50,FlashFifo
[37],<struct>,0x00031B84,FlashFifo
[38],<struct>,0x00031BB8,FlashFifo
[39],<struct>,0x00031BEC,FlashFifo
[40],<struct>,0x00031C20,FlashFifo
[41],<struct>,0x00031C54,FlashFifo
[42],<struct>,0x00031C88,FlashFifo
[43],<struct>,0x00031CBC,FlashFifo
[44],<struct>,0x00031CF0,FlashFifo
[45],<struct>,0x00031D24,FlashFifo
[46],<struct>,0x00031D58,FlashFifo
[47],<struct>,0x00031D8C,FlashFifo
[48],<struct>,0x00031DC0,FlashFifo
[49],<struct>,0x00031DF4,FlashFifo
[50],<struct>,0x00031E28,FlashFifo
[51],<struct>,0x00031E5C,FlashFifo
[52],<struct>,0x00031E90,FlashFifo
[53],<struct>,0x00031EC4,FlashFifo
[54],<struct>,0x00031EF8,FlashFifo
[55],<struct>,0x00031F2C,FlashFifo
[56],<struct>,0x00031F60,FlashFifo
[57],<struct>,0x00031F94,FlashFifo
[58],<struct>,0x00031FC8,FlashFifo
[59],<struct>,0x00031FFC,FlashFifo
[60],<struct>,0x00032030,FlashFifo
[61],<struct>,0x00032064,FlashFifo
[62],<struct>,0x00032098,FlashFifo
[63],<struct>,0x000320CC,FlashFifo
[64],<struct>,0x00032100,FlashFifo
[65],<struct>,0x00032134,FlashFifo
[66],<struct>,0x00032168,FlashFifo
[67],<struct>,0x0003219C,FlashFifo
[68],<struct>,0x000321D0,FlashFifo
[69],<struct>,0x00032204,FlashFifo
[70],<struct>,0x00032238,FlashFifo
[71],<struct>,0x0003226C,FlashFifo
[72],<struct>,0x000322A0,FlashFifo
[73],<struct>,0x000322D4,FlashFifo
[74],<struct>,0x00032308,FlashFifo
[75],<struct>,0x0003233C,FlashFifo
[76],<struct>,0x00032370,FlashFifo
[77],<struct>,0x000323A4,FlashFifo
[78],<struct>,0x000323D8,FlashFifo
[79],<struct>,0x0003240C,FlashFifo
[80],<struct>,0x00032440,FlashFifo
[81],<struct>,0x00032474,FlashFifo
[82],<struct>,0x000324A8,FlashFifo
[83],<struct>,0x000324DC,FlashFifo
[84],<struct>,0x00032510,FlashFifo
[85],<struct>,0x00032544,FlashFifo
[86],<struct>,0x00032578,FlashFifo
[87],<struct>,0x000325AC,FlashFifo
[88],<struct>,0x000325E0,FlashFifo
[89],<struct>,0x00032614,FlashFifo
[90],<struct>,0x00032648,FlashFifo
[91],<struct>,0x0003267C,FlashFifo
[92],<struct>,0x000326B0,FlashFifo
[93],<struct>,0x000326E4,FlashFifo
[94],<struct>,0x00032718,FlashFifo
[95],<struct>,0x0003274C,FlashFifo
[96],<struct>,0x00032780,FlashFifo
[97],<struct>,0x000327B4,FlashFifo
[98],<struct>,0x000327E8,FlashFifo
[99],<struct>,0x0003281C,FlashFifo
[100],<struct>,0x00032850,FlashFifo
[101],<struct>,0x00032884,FlashFifo
[102],<struct>,0x000328B8,FlashFifo
[103],<struct>,0x000328EC,FlashFifo
[104],<struct>,0x00032920,FlashFifo
[105],<struct>,0x00032954,FlashFifo
[106],<struct>,0x00032988,FlashFifo
[107],<struct>,0x000329BC,FlashFifo
[108],<struct>,0x000329F0,FlashFifo
[109],<struct>,0x00032A24,FlashFifo
[110],<struct>,0x00032A58,FlashFifo
[111],<struct>,0x00032A8C,FlashFifo
[112],<struct>,0x00032AC0,FlashFifo
[113],<struct>,0x00032AF4,FlashFifo
[114],<struct>,0x00032B28,FlashFifo
[115],<struct>,0x00032B5C,FlashFifo
[116],<struct>,0x00032B90,FlashFifo
[117],<struct>,0x00032BC4,FlashFifo
[118],<struct>,0x00032BF8,FlashFifo
[119],<struct>,0x00032C2C,FlashFifo
[120],<struct>,0x00032C60,FlashFifo
[121],<struct>,0x00032C94,FlashFifo
[122],<struct>,0x00032CC8,FlashFifo
[123],<struct>,0x00032CFC,FlashFifo
[124],<struct>,0x00032D30,FlashFifo
[125],<struct>,0x00032D64,FlashFifo
[126],<struct>,0x00032D98,FlashFifo
[127],<struct>,0x00032DCC,FlashFifo
[128],<struct>,0x00032E00,FlashFifo
[129],<struct>,0x00032E34,FlashFifo
[130],<struct>,0x00032E68,FlashFifo
[131],<struct>,0x00032E9C,FlashFifo
[132],<struct>,0x00032ED0,FlashFifo
[133],<struct>,0x00032F04,FlashFifo
[134],<struct>,0x00032F38,FlashFifo
[135],<struct>,0x00032F6C,FlashFifo
[136],<struct>,0x00032FA0,FlashFifo
[137],<struct>,0x00032FD4,FlashFifo
[138],<struct>,0x00033008,FlashFifo
[139],<struct>,0x0003303C,FlashFifo
[140],<struct>,0x00033070,FlashFifo
[141],<struct>,0x000330A4,FlashFifo
[142],<struct>,0x000330D8,FlashFifo
[143],<struct>,0x0003310C,FlashFifo
[144],<struct>,0x00033140,FlashFifo
[145],<struct>,0x00033174,FlashFifo
[146],<struct>,0x000331A8,FlashFifo
[147],<struct>,0x000331DC,FlashFifo
[148],<struct>,0x00033210,FlashFifo
[149],<struct>,0x00033244,FlashFifo
[150],<struct>,0x00033278,FlashFifo
[151],<struct>,0x000332AC,FlashFifo
[152],<struct>,0x000332E0,FlashFifo
[153],<struct>,0x00033314,FlashFifo
[154],<struct>,0x00033348,FlashFifo
[155],<struct>,0x0003337C,FlashFifo
[156],<struct>,0x000333B0,FlashFifo
[157],<struct>,0x000333E4,FlashFifo
[158],<struct>,0x00033418,FlashFifo
[159],<struct>,0x0003344C,FlashFifo
[160],<struct>,0x00033480,FlashFifo
[161],<struct>,0x000334B4,FlashFifo
[162],<struct>,0x000334E8,FlashFifo
[163],<struct>,0x0003351C,FlashFifo
[164],<struct>,0x00033550,FlashFifo
[165],<struct>,0x00033584,FlashFifo
[166],<struct>,0x000335B8,FlashFifo
[167],<struct>,0x000335EC,FlashFifo
[168],<struct>,0x00033620,FlashFifo
[169],<struct>,0x00033654,FlashFifo
[170],<struct>,0x00033688,FlashFifo
[171],<struct>,0x000336BC,FlashFifo
[172],<struct>,0x000336F0,FlashFifo
[173],<struct>,0x00033724,FlashFifo
[174],<struct>,0x00033758,FlashFifo
[175],<struct>,0x0003378C,FlashFifo
[176],<struct>,0x000337C0,FlashFifo
[177],<struct>,0x000337F4,FlashFifo
[178],<struct>,0x00033828,FlashFifo
[179],<struct>,0x0003385C,FlashFifo
[180],<struct>,0x00033890,FlashFifo
[181],<struct>,0x000338C4,FlashFifo
[182],<struct>,0x000338F8,FlashFifo
[183],<struct>,0x0003392C,FlashFifo
[184],<struct>,0x00033960,FlashFifo
[185],<struct>,0x00033994,FlashFifo
[186],<struct>,0x000339C8,FlashFifo
[187],<struct>,0x000339FC,FlashFifo
[188],<struct>,0x00033A30,FlashFifo
[189],<struct>,0x00033A64,FlashFifo
[190],<struct>,0x00033A98,FlashFifo
[191],<struct>,0x00033ACC,FlashFifo
[192],<struct>,0x00033B00,FlashFifo
[193],<struct>,0x00033B34,FlashFifo
[194],<struct>,0x00033B68,FlashFifo
[195],<struct>,0x00033B9C,FlashFifo
[196],<struct>,0x00033BD0,FlashFifo
[197],<struct>,0x00033C04,FlashFifo
[198],<struct>,0x00033C38,FlashFifo
[199],<struct>,0x00033C6C,FlashFifo
[200],<struct>,0x00033CA0,FlashFifo
[201],<struct>,0x00033CD4,FlashFifo
[202],<struct>,0x00033D08,FlashFifo
[203],<struct>,0x00033D3C,FlashFifo
[204],<struct>,0x00033D70,FlashFifo
[205],<struct>,0x00033DA4,FlashFifo
[206],<struct>,0x00033DD8,FlashFifo
[207],<struct>,0x00033E0C,FlashFifo
[208],<struct>,0x00033E40,FlashFifo
[209],<struct>,0x00033E74,FlashFifo
[210],<struct>,0x00033EA8,FlashFifo
[211],<struct>,0x00033EDC,FlashFifo
[212],<struct>,0x00033F10,FlashFifo
[213],<struct>,0x00033F44,FlashFifo
[214],<struct>,0x00033F78,FlashFifo
[215],<struct>,0x00033FAC,FlashFifo
[216],<struct>,0x00033FE0,FlashFifo
[217],<struct>,0x00034014,FlashFifo
[218],<struct>,0x00034048,FlashFifo
[219],<struct>,0x0003407C,FlashFifo
[220],<struct>,0x000340B0,FlashFifo
[221],<struct>,0x000340E4,FlashFifo
[222],<struct>,0x00034118,FlashFifo
[223],<struct>,0x0003414C,FlashFifo
[224],<struct>,0x00034180,FlashFifo
[225],<struct>,0x000341B4,FlashFifo
[226],<struct>,0x000341E8,FlashFifo
[227],<struct>,0x0003421C,FlashFifo
[228],<struct>,0x00034250,FlashFifo
[229],<struct>,0x00034284,FlashFifo
[230],<struct>,0x000342B8,FlashFifo
[231],<struct>,0x000342EC,FlashFifo
[232],<struct>,0x00034320,FlashFifo
[233],<struct>,0x00034354,FlashFifo
[234],<struct>,0x00034388,FlashFifo
[235],<struct>,0x000343BC,FlashFifo
[236],<struct>,0x000343F0,FlashFifo
[237],<struct>,0x00034424,FlashFifo
[238],<struct>,0x00034458,FlashFifo
[239],<struct>,0x0003448C,FlashFifo
[240],<struct>,0x000344C0,FlashFifo
[241],<struct>,0x000344F4,FlashFifo
[242],<struct>,0x00034528,FlashFifo
[243],<struct>,0x0003455C,FlashFifo
[244],<struct>,0x00034590,FlashFifo
[245],<struct>,0x000345C4,FlashFifo
[246],<struct>,0x000345F8,FlashFifo
[247],<struct>,0x0003462C,FlashFifo
[248],<struct>,0x00034660,FlashFifo
[249],<struct>,0x00034694,FlashFifo
[250],<struct>,0x000346C8,FlashFifo
[251],<struct>,0x000346FC,FlashFifo
[252],<struct>,0x00034730,FlashFifo
[253],<struct>,0x00034764,FlashFifo
[254],<struct>,0x00034798,FlashFifo
u32HPage,0x0000112E,0x00034798,unsigned int
u16PrdPtr,65535,0x0003479C,unsigned short
u16CPU0SlotFlag,0x0005,0x0003479E,unsigned short
u8CPU1SlotFlag,'@' (0x40),0x000347A0,unsigned char
u8State,'\0' (0x00),0x000347A1,unsigned char
u8UnitCnt,'.' (0x02),0x000347A2,unsigned char
u8StartSector,,0x000347A3,unsigned char[4]
[0],0x28,0x000347A3,unsigned char
[1],0x50,0x000347A4,unsigned char
[2],0xFF,0x000347A5,unsigned char
[3],0xFF,0x000347A6,unsigned char
u8XfrCnt,"<array>""""",0x000347A7,unsigned char[4]
[0],0x08,0x000347A7,unsigned char
[1],0x08,0x000347A8,unsigned char
[2],0x08,0x000347A9,unsigned char
[3],0x08,0x000347AA,unsigned char
u16BufIdx,<array>,0x000347AC,unsigned short[4]
[0],0x05D8,0x000347AC,unsigned short
[1],0x05E0,0x000347AE,unsigned short
[2],0x05F0,0x000347B0,unsigned short
[3],0x0600,0x000347B2,unsigned short
u16CacheIdx,<array>,0x000347B4,unsigned short[4]
[0],0x0018,0x000347B4,unsigned short
[1],0x0253,0x000347B6,unsigned short
[2],0x0000,0x000347B8,unsigned short
[3],0x0000,0x000347BA,unsigned short
uFlashPositionInfo,<struct>,0x000347BC,FlashPositionInfo
u32HPageInSuperBlock,21354,0x000347BC,unsigned int
u8Channel,'.' (0x06),0x000347C0,unsigned char
u8InterLeaveA,'\0' (0x00),0x000347C1,unsigned char
u16FBlock,0x0001,0x000347C2,unsigned short
u16FPage,0x00A6,0x000347C4,unsigned short
u8PatIdx,'\0' (0x00),0x000347C6,unsigned char
u8LDPCDMACnt,'\0' (0x00),0x000347C8,unsigned char
